id,happiness
10462,3.618424046827849
10463,3.9378951777305127
10464,3.0823561974960367
10465,4.091922091282632
10466,4.164693469414746
10467,3.741418562726958
10468,3.996565773018188
10469,3.97844800890624
10470,4.174668544086607
10471,3.747113175807772
10472,4.27381041258337
10473,4.314807032970662
10474,3.4676387248146057
10475,3.8985754773401635
10476,3.5446495988254783
10477,4.153388746246482
10478,3.962024358363561
10479,4.653550829652764
10480,3.9551982094646885
10481,4.051822451973486
10482,3.80608645518754
10483,4.483495434794395
10484,4.384255140286798
10485,3.967163438081434
10486,3.973469181532826
10487,3.208088842104287
10488,3.9771859979198307
10489,4.095621143636492
10490,3.932157061267178
10491,3.9924358531164454
10492,4.053278755829802
10493,3.6022096844953935
10494,3.8172189752289136
10495,4.190184445016457
10496,4.228759703664431
10497,3.8543168545547672
10498,4.109956416917757
10499,3.83129194297751
10500,4.041731454366008
10501,3.807927935979343
10502,3.9684869591656344
10503,4.172651168209605
10504,4.284658995076797
10505,4.392344551147928
10506,3.7436471910796576
10507,4.320945355115763
10508,3.8992125921731016
10509,3.366552254764642
10510,3.5722653477318844
10511,3.2863125330664005
10512,4.2065662126513805
10513,3.1240634887979204
10514,3.965632287098968
10515,4.203737942465494
10516,3.84056405353463
10517,4.197675367072403
10518,3.9321819510458607
10519,4.0742631870261645
10520,4.129398513601671
10521,4.334664697908489
10522,3.9683733483762587
10523,3.7427379314976505
10524,4.264352319018957
10525,3.6757160072397794
10526,4.041335578431666
10527,3.6016059198347086
10528,3.7161018281925124
10529,3.910747254621635
10530,4.674012874077896
10531,3.9078075689477205
10532,4.077006270028356
10533,3.2452513344752885
10534,4.234372865745719
10535,3.807619765552564
10536,3.4714868557849194
10537,3.355650170302129
10538,4.05301033739545
10539,4.779987719165965
10540,3.49987075339286
10541,3.2802985209587265
10542,3.8316756541880896
10543,4.1552308858477565
10544,4.223738461134624
10545,3.652379899892432
10546,4.459404609617099
10547,3.5794891250479943
10548,4.01631711775162
10549,4.065572790325748
10550,4.0898410966691126
10551,3.686806600524506
10552,3.773029255656772
10553,4.213960759175213
10554,4.492937619818464
10555,3.953852834409704
10556,3.2265080083623
10557,3.8129892028258827
10558,3.4038918479855886
10559,4.226901957430928
10560,3.267150086299578
10561,3.503868737899341
10562,2.469816596578356
10563,2.7026471754413475
10564,3.874720243021861
10565,3.461972239272736
10566,2.868466077670867
10567,4.25978958008125
10568,4.21780946387722
10569,3.8612718648959627
10570,3.294335190734803
10571,3.3904563985913367
10572,4.11386011359247
10573,4.014406827107922
10574,3.9690037705874137
10575,3.759406816700039
10576,3.773868835384402
10577,4.522045477508168
10578,3.3727262892012617
10579,3.5986490558706277
10580,3.2611859668134944
10581,3.4441896586730203
10582,3.355503379630807
10583,4.151565518305163
10584,3.6750888139025846
10585,4.054823067643465
10586,3.7499358978816715
10587,4.187538195001412
10588,4.118597328724892
10589,3.6908027712063016
10590,3.836224796214817
10591,4.5535413101029345
10592,3.8315011432869603
10593,3.632570588246809
10594,4.206987066153726
10595,4.442421512863047
10596,4.1629472436793575
10597,4.282101434809085
10598,3.617814156781666
10599,3.565587441658345
10600,3.9915530532487793
10601,4.049388327681517
10602,4.267881058412932
10603,4.0006992381193
10604,4.281690141519793
10605,4.030559248971661
10606,3.532338503508998
10607,4.302840929169969
10608,3.9568680268255463
10609,4.207052722791263
10610,4.05320854622951
10611,3.7959420061423628
10612,4.212250397835565
10613,3.693971495397976
10614,4.154141663203796
10615,3.689984307398053
10616,2.811268790630266
10617,3.6912836654828958
10618,3.714227213053338
10619,3.5914259196397453
10620,4.540063031548839
10621,4.026774522561774
10622,4.0045605862695846
10623,3.661989558073151
10624,3.1486204468001944
10625,3.9061846409277403
10626,3.552260271905523
10627,4.168890182885438
10628,4.281506807352405
10629,4.0496944897889255
10630,4.074205706160387
10631,3.332347184234891
10632,3.9995624316388825
10633,3.981363133376403
10634,4.444629820396677
10635,4.19333522909103
10636,3.5332240581515606
10637,4.3202041415404295
10638,4.166030343007814
10639,3.0590104761199384
10640,4.303860466617244
10641,4.021598510095392
10642,3.2559375962597983
10643,3.518897522080618
10644,4.261578197840983
10645,3.8177690607663464
10646,3.656201021059483
10647,4.225589631673525
10648,4.119668548077289
10649,3.9247273051739904
10650,4.24541706867636
10651,4.021114898873212
10652,3.072143164506326
10653,3.8850492814030404
10654,2.90572574615641
10655,3.5047237433793286
10656,4.288780885416518
10657,3.951487956572066
10658,4.219998191183955
10659,3.608332665719486
10660,4.30148057613788
10661,3.859980605308152
10662,3.936373374629176
10663,4.111020532436938
10664,4.2153762171933
10665,2.6577818635459036
10666,3.719847045519018
10667,3.76089187800264
10668,4.08338581215546
10669,1.9915945286281656
10670,4.513736982670174
10671,3.420060292280315
10672,3.8149663702614727
10673,4.1316790344950185
10674,4.122502606438434
10675,3.68246977541907
10676,3.393080935307557
10677,4.588850686019665
10678,4.197126365599442
10679,3.875282122631786
10680,3.7079130760896084
10681,4.248941509204941
10682,3.871598016711689
10683,4.261246001657475
10684,4.028062748470131
10685,3.6172007315607337
10686,3.7766002154719165
10687,4.2155836901915
10688,2.1794008376999106
10689,3.586095284612702
10690,3.0567245317679164
10691,4.296905536729123
10692,4.424931301868018
10693,3.656834144060477
10694,3.600259368805016
10695,4.222326097938763
10696,3.861817850953612
10697,3.9648580425273896
10698,3.9086790924551225
10699,4.221753458656562
10700,4.051255122443266
10701,4.150721342678296
10702,3.9536974556492286
10703,4.011423764964584
10704,4.069918246831288
10705,3.9217175404930287
10706,4.045261989929823
10707,3.9043209153451954
10708,4.094449575808546
10709,4.503591289894872
10710,3.6512695851655597
10711,3.6830093667852952
10712,2.573014904059275
10713,3.764772184028866
10714,3.828702231199467
10715,3.9111843848220196
10716,4.93732619721315
10717,4.000808455114322
10718,3.915807782062471
10719,4.032835141611084
10720,3.8337381426647674
10721,3.853419816735199
10722,3.9646323933908287
10723,3.839353946224355
10724,2.806935815941461
10725,3.8222861144762983
10726,4.5132903599262315
10727,3.9133435897666122
10728,3.8676360411532507
10729,3.6299812390936714
10730,4.234867924948298
10731,3.8364517815820207
10732,4.3777774218348595
10733,3.0770914045320574
10734,3.8173343210789348
10735,4.183551392697049
10736,2.930416602575297
10737,3.7810738697753927
10738,4.287027070303648
10739,4.2839516408584375
10740,4.0990276719224275
10741,2.8823181790864134
10742,3.616487839968166
10743,3.829024633462751
10744,4.251810016018189
10745,2.306420806721305
10746,4.2494261219123155
10747,4.2860680871442725
10748,4.089280360746454
10749,3.9637113716369328
10750,4.019994473260114
10751,3.802700560926873
10752,4.3195444229890585
10753,4.392906930905405
10754,3.914358937475066
10755,3.959525525211918
10756,3.9592462829797075
10757,4.125602770136118
10758,3.5027705782760683
10759,4.089604735416812
10760,3.8432386223495754
10761,4.0375894908680126
10762,3.3759781093806507
10763,3.8889057271950356
10764,4.336465910011349
10765,3.940840579467208
10766,3.658221261839126
10767,4.630170967310568
10768,4.43033995981296
10769,4.128921732151636
10770,2.217942410488293
10771,3.960810876665862
10772,3.6211683963253196
10773,4.163555489900506
10774,3.7518361204796107
10775,3.579343571342308
10776,3.6197782542346975
10777,4.579884355300563
10778,4.15284320128383
10779,3.4843351788084966
10780,3.890562350614545
10781,3.451559132396739
10782,4.053073461258574
10783,4.146406731151115
10784,3.685566317657608
10785,3.3927940560765983
10786,4.102516638227343
10787,4.701349993014538
10788,4.344114861453279
10789,3.5702951081878957
10790,3.8344683206804384
10791,3.5314345862013687
10792,4.237466589465064
10793,3.5992560368979576
10794,3.9180396501750407
10795,4.061047611340517
10796,3.2273659952148575
10797,2.4963022957410392
10798,3.8315104754026983
10799,3.633089531502178
10800,4.309286431471812
10801,3.5699501800706224
10802,3.515077046832092
10803,4.073883764126282
10804,3.6258182965030303
10805,4.157384729607798
10806,3.9573572981375182
10807,3.599518469721444
10808,3.5637306460421367
10809,4.097821939421277
10810,3.9880719058603975
10811,4.2081524345512324
10812,4.463259911629584
10813,3.9078492578868773
10814,4.017282692343934
10815,4.208427258160865
10816,4.427482995969588
10817,3.8597071292667766
10818,2.7731754824456303
10819,4.282058654541966
10820,3.6238552220397207
10821,3.792764611031315
10822,4.361164005784506
10823,4.37312308829419
10824,4.769442011741108
10825,3.7650991898147694
10826,3.882400116967824
10827,3.8926558052730225
10828,3.742333384781142
10829,4.257017491801752
10830,3.6450833830941587
10831,4.013825506654214
10832,3.8731390740933787
10833,4.216882411925485
10834,2.668704954630393
10835,3.483866084811669
10836,3.7563369077581377
10837,4.110195956834452
10838,3.455812027099737
10839,3.7570751431701512
10840,4.129349706555664
10841,4.48566069182993
10842,3.784178774745625
10843,3.740335169712735
10844,4.1499421610229374
10845,4.077653762539539
10846,2.466713579044527
10847,3.8964526361982883
10848,3.4831085402803805
10849,4.069706763307191
10850,4.010272690329448
10851,3.8542056143907915
10852,3.85432422421431
10853,4.250284350162575
10854,2.519819525837933
10855,3.865689146941019
10856,4.260290761480675
10857,4.028664615663013
10858,4.180580931297004
10859,4.1166792097613305
10860,4.177417068542412
10861,4.160681190934061
10862,3.8159924221954626
10863,3.6912439822579994
10864,3.9763107862448663
10865,3.745347121337114
10866,4.5282509829141455
10867,3.9417759491466335
10868,3.522579820154503
10869,3.6382282344112
10870,3.9355395530693826
10871,3.933138734637081
10872,3.507836384475864
10873,4.301573256856556
10874,3.55962352318326
10875,4.280126420556467
10876,3.7571268141705993
10877,3.8867910236987373
10878,4.494403301155309
10879,3.773302478851337
10880,4.00555943166382
10881,3.8245387795637504
10882,4.2797350506215235
10883,4.527446153142225
10884,4.7633322142192895
10885,4.08907937962507
10886,4.106533798608159
10887,3.6141871478734466
10888,3.5020100927885447
10889,4.1255514962828945
10890,2.8178196430932494
10891,4.472592597932695
10892,4.251394731041075
10893,4.172910296813786
10894,3.79813208511149
10895,4.485332592442201
10896,4.166505776507806
10897,3.8235395873879656
10898,3.635991091057406
10899,3.44636690742769
10900,4.094961703560682
10901,4.203132685948323
10902,4.065934167614926
10903,3.944784680064677
10904,3.843493569612017
10905,3.5724499822996894
10906,3.495927444377932
10907,3.80332970622309
10908,4.094506559103897
10909,3.7574939345880494
10910,4.677768426275936
10911,3.9970434396493233
10912,3.7122358798349304
10913,4.0111774843883685
10914,4.311933959549948
10915,3.7410997232222107
10916,4.079617028004372
10917,4.392778524628745
10918,3.479251959987332
10919,3.706285049655786
10920,3.9611460056710412
10921,3.2812112823598025
10922,4.0653972546913515
10923,4.123841874844256
10924,3.9181663575681416
10925,4.013194171531475
10926,2.5566086712217184
10927,3.682147665640025
10928,3.906216320890662
10929,4.318648403141968
10930,4.23810492452393
10931,3.9504109410184864
10932,3.8948053731227508
10933,3.4038431564103337
10934,4.09152478453269
10935,2.9112749551700006
10936,4.095587756744865
10937,3.7676504253050234
10938,3.2536905284617323
10939,4.693741552046231
10940,3.910030984847799
10941,3.8827419643363137
10942,3.878283494220586
10943,3.737343865030674
10944,2.9779180685468116
10945,2.623424860992523
10946,3.937168547745029
10947,4.346383162544899
10948,3.8676724681275636
10949,4.471849718922509
10950,4.0932516978801
10951,3.8729803914435323
10952,4.100365399305757
10953,3.8285939308079833
10954,3.7951175439538276
10955,3.869072812610669
10956,3.64645890845385
10957,3.9912627485695347
10958,4.379557878248374
10959,4.157149601599363
10960,4.174521667715844
10961,4.155077288008258
10962,3.9761199913581033
10963,3.4787010121556947
10964,4.249711564609093
10965,3.4972814405763892
10966,4.030492363971497
10967,3.9941605890097143
10968,4.809441955788339
