id,happiness
10460,4.242545085070356
10461,4.084211552062137
10462,3.3812259897246055
10463,4.013317179315168
10464,2.6932105368272743
10465,3.8839714655481203
10466,3.9749247139180457
10467,3.870548965905552
10468,4.142190340065434
10469,4.044404462458565
10470,4.095403098245342
10471,3.8518540501462377
10472,4.098357089596373
10473,4.217170474979776
10474,3.62783868148149
10475,3.952891675036927
10476,3.537707008036551
10477,4.146843298730989
10478,4.0745577142278515
10479,4.418552952224899
10480,3.8451473457401493
10481,4.056915774290672
10482,3.9581207008186086
10483,4.276123981195081
10484,4.190310533609386
10485,3.921051517943491
10486,4.042571276456214
10487,3.4314508492695963
10488,3.9867636956968084
10489,4.158919954456195
10490,3.874422944930375
10491,4.136349837513185
10492,4.03073825164977
10493,3.6859710770123812
10494,3.8173073697028457
10495,4.185529142898518
10496,4.027561081450641
10497,4.020050148719336
10498,4.060654527231828
10499,4.0542931057622615
10500,4.108060517594986
10501,3.974218517314855
10502,3.9493387178693857
10503,4.093166352857664
10504,4.358918264861113
10505,4.3898481279284285
10506,3.796685016428058
10507,4.188774288558414
10508,3.808741837369231
10509,3.670891578950374
10510,3.610332172796575
10511,3.8941654673991546
10512,4.150652511498272
10513,3.101757046093058
10514,3.9745069249161893
10515,4.161111285135827
10516,4.097387311234182
10517,4.1798385283267585
10518,3.833355798750242
10519,3.940041154551971
10520,4.083974254358053
10521,4.1674535933789825
10522,4.032633067204211
10523,3.8836936195553995
10524,4.112033453874317
10525,3.8000735783011494
10526,4.117822371284004
10527,3.8259911166034546
10528,3.7740855669196107
10529,3.275360329284058
10530,4.382596019016306
10531,4.092909607580795
10532,4.127982063757602
10533,3.4457094452559507
10534,4.201911433380727
10535,3.649933622649048
10536,3.8915742371249546
10537,3.4670488822256393
10538,4.034695253068981
10539,4.350440596054881
10540,3.591857592789447
10541,3.608495385201134
10542,3.9180652095803894
10543,4.162831984994257
10544,4.086781445403931
10545,3.7985641503027447
10546,4.30608063549834
10547,3.6995638443616015
10548,3.8873589064650824
10549,4.051066191030885
10550,4.120440920810897
10551,3.7004324520403666
10552,3.7597613279250974
10553,3.962867176043184
10554,4.245707679367124
10555,4.121524408757612
10556,3.0459059804918924
10557,3.7985477893001978
10558,3.561520945039284
10559,4.117580842701011
10560,3.638696811740257
10561,3.466924869041816
10562,2.801096626908933
10563,2.8362759570899923
10564,3.949125130564032
10565,3.4173619585023265
10566,2.849177599197327
10567,4.310632010151022
10568,3.896796694806099
10569,3.746641896144156
10570,3.749610717834775
10571,3.3341430559486045
10572,4.074880898961075
10573,4.05576354072183
10574,3.9468124308877988
10575,3.999388894387501
10576,3.732484053726702
10577,4.263999187510881
10578,3.402148720418491
10579,3.4024009345112645
10580,3.4521626452578653
10581,3.004784985084129
10582,3.6821902674125733
10583,4.0725395127971185
10584,3.8038446807915407
10585,3.9516462458897452
10586,3.8262357372456517
10587,4.232951740503425
10588,4.114770649318416
10589,4.019260523789011
10590,4.060341158424615
10591,4.353458962200196
10592,3.9416849181505955
10593,3.7134297890586057
10594,4.2664184671889
10595,4.173651261046711
10596,4.149739717144334
10597,3.981888502062139
10598,3.7321242626739073
10599,3.7393196041589483
10600,3.809403143548964
10601,4.172854459614492
10602,4.234211066774992
10603,4.0587345041765355
10604,3.9800673671168996
10605,3.8170988758277447
10606,3.5660492291842845
10607,4.175496021539761
10608,4.139638036788456
10609,3.993410944809019
10610,3.9868157742501147
10611,3.940242631668349
10612,4.2528592695437535
10613,3.856859291813699
10614,4.130611324970641
10615,3.841657514523711
10616,2.736678423323329
10617,3.759315035265525
10618,3.832076311506575
10619,3.8347248147643933
10620,4.175650031274316
10621,3.707643801143278
10622,4.064619306098618
10623,3.745361922522667
10624,3.5103744525579916
10625,3.7504674483200815
10626,3.5309730355015394
10627,4.035806574926911
10628,4.177141514046939
10629,4.064765576576191
10630,4.011877564096433
10631,3.5796918773251605
10632,3.9888278442936356
10633,4.026460669879923
10634,4.348943051456315
10635,4.0111785808603395
10636,3.83442011065687
10637,4.255812526103926
10638,4.1502388773150525
10639,2.9972253372808972
10640,4.198818292793281
10641,4.011200282567841
10642,3.453458747116306
10643,3.6902197964720926
10644,4.2426645846466045
10645,4.024120029543895
10646,3.5082124074115937
10647,4.097918569453773
10648,4.132808850974944
10649,3.7496610810980413
10650,4.222895660072406
10651,4.1530664499369925
10652,3.0520190011567543
10653,3.88510214056076
10654,3.2708579655428593
10655,3.6010286811994776
10656,4.2363085588877984
10657,3.915862034671862
10658,4.16100164252751
10659,3.601924462931216
10660,4.085180565873063
10661,4.012441389231653
10662,3.798214485400798
10663,4.077166437190005
10664,4.2047171366997365
10665,2.7313079368182995
10666,3.6061338758558388
10667,3.7814231491846857
10668,3.9706050206076604
10669,2.4953510948852866
10670,4.059153025112106
10671,3.5549921435816305
10672,3.8849305653412967
10673,3.895086019482368
10674,4.04313218829254
10675,3.842173313565193
10676,3.325698475987293
10677,4.167619127215809
10678,4.139531318095544
10679,3.6860664051056604
10680,3.6541863201293063
10681,4.146599543058222
10682,3.7568814125236947
10683,4.189947750538859
10684,3.768210871545664
10685,3.6347184389023415
10686,3.5933219205419715
10687,4.226865232589896
10688,2.7990263716605
10689,3.76127850262981
10690,3.5221252196349595
10691,4.277112129624882
10692,4.2764264938978185
10693,3.68501205410939
10694,3.4598667095525713
10695,4.001491127099893
10696,3.8174112717890383
10697,3.862320382949334
10698,3.8604379273751115
10699,4.131223598646009
10700,3.982913911139089
10701,4.177336721969402
10702,3.967506604318868
10703,4.093050317404956
10704,4.097652531044222
10705,3.9781353270555715
10706,4.080505652637247
10707,3.8747087717390696
10708,4.040283373673171
10709,4.338553597038759
10710,3.7240051794584073
10711,3.7578529807755063
10712,2.5304394444491196
10713,3.8038735348913852
10714,3.840958947092409
10715,3.7563515122283864
10716,4.460509005106243
10717,3.7594812744695307
10718,3.980031976313869
10719,4.103244600969664
10720,3.9355284431285957
10721,4.112902401020089
10722,4.098688693760495
10723,3.8024496345634473
10724,3.0284574997642455
10725,3.8159799916214494
10726,4.370049636985221
10727,3.9903087503000423
10728,3.760850730344971
10729,3.953922108874195
10730,4.125582930007739
10731,3.84938199787278
10732,4.217590031685202
10733,3.197483239371565
10734,3.826266126437488
10735,4.033432566036471
10736,3.2188695974692054
10737,3.754090662995287
10738,4.238664428477772
10739,4.1841349023367975
10740,3.8657965131861176
10741,2.879372156844762
10742,3.5044670195063183
10743,3.841486357900767
10744,4.105252063195802
10745,2.431209079215369
10746,4.188451709288009
10747,4.192184918528932
10748,4.11595829590337
10749,3.580190849707685
10750,4.0353375285152735
10751,3.911670448255218
10752,4.2201899960144535
10753,4.290873022052297
10754,3.4346568112510902
10755,3.9989193944231505
10756,3.853971717657832
10757,4.098906588793007
10758,3.9047192491446983
10759,4.113335696935189
10760,3.7829475520196048
10761,3.9937989924915898
10762,3.600847558893683
10763,3.7991074257001687
10764,4.208651963512942
10765,4.078521344174334
10766,3.6699783667950387
10767,4.422194929784768
10768,4.2415227896083145
10769,4.05269514163648
10770,2.625659571795717
10771,3.987453607386141
10772,3.7191658749716137
10773,4.1121770093139665
10774,3.640895580154885
10775,3.407384950449416
10776,3.8984848737898323
10777,4.460049588900106
10778,4.229428591513102
10779,3.732498200482793
10780,3.9840756514281552
10781,3.2808355386215715
10782,3.790687855240583
10783,4.199768207045544
10784,3.5643606412323385
10785,3.581172599000635
10786,4.069985421911081
10787,4.450410345847281
10788,4.153782565512732
10789,3.7015482386126632
10790,3.978154780883642
10791,3.5654118690134973
10792,4.3191887146804655
10793,3.5222633017050353
10794,3.9874651234346015
10795,4.05309729968837
10796,3.2094827751971406
10797,3.1402634656462816
10798,3.915220609531661
10799,3.735808102638345
10800,4.167729503052192
10801,3.7769816708338726
10802,3.602266908212852
10803,4.231331633024055
10804,3.8526823436575124
10805,4.10359613940836
10806,4.2177616434336676
10807,3.596514386258731
10808,3.772132709957502
10809,4.059377013147161
10810,4.20572577051872
10811,4.132154205635807
10812,4.2157800752948305
10813,3.91695070533596
10814,4.028034039900064
10815,3.929951908462971
10816,4.270017228566295
10817,3.928880101056308
10818,2.9977139036992724
10819,3.742569718739768
10820,4.0692232619994355
10821,3.7790756672252517
10822,4.233003353285044
10823,4.310883362350284
10824,4.609273322432667
10825,3.3938471277080917
10826,3.8023548083118506
10827,3.7922512795766368
10828,3.854388211562156
10829,4.1821499362629195
10830,3.829641090007916
10831,4.036050831790311
10832,3.868341916667015
10833,4.072113614208685
10834,2.763689333140115
10835,3.4878964358594566
10836,3.686018184495998
10837,3.969043781575486
10838,3.3441788601872604
10839,3.7717367609960197
10840,4.044072008815469
10841,4.141814283221605
10842,3.944068292659219
10843,3.7671031953453826
10844,4.17297871844817
10845,4.019610400043628
10846,2.616337857518195
10847,3.895408453032065
10848,3.556932639473283
10849,3.768371259495386
10850,4.042114886971265
10851,3.9861821818406034
10852,4.002013316537127
10853,4.159093647383515
10854,2.911710324508276
10855,3.8399435592889835
10856,4.199984846672893
10857,4.122401823465372
10858,4.074356386408497
10859,3.9694508657493572
10860,4.077488893469797
10861,4.178782371337559
10862,3.9248434077630705
10863,4.020932408198663
10864,3.805356227604328
10865,3.4210781696382884
10866,4.113165442126702
10867,4.088014196526142
10868,3.5450521473805043
10869,3.7234670913654533
10870,3.996078188501615
10871,3.2420625872127844
10872,3.462262009010626
10873,4.3007302459524785
10874,3.7793744952268638
10875,4.225573252855526
10876,3.723937801608606
10877,3.885050223406895
10878,4.365769194652943
10879,3.851788647215881
10880,4.075817782337949
10881,3.74257414289174
10882,4.096391445605669
10883,4.389895098603462
10884,4.388558291998846
10885,4.118411701847011
10886,4.067057536053966
10887,3.7457274587330276
10888,3.6597887803140314
10889,4.117919110360031
10890,3.3148113562584016
10891,4.242409088155328
10892,3.983978530523168
10893,4.092789921542129
10894,3.790157424263184
10895,4.315366882485874
10896,4.154836236328142
10897,3.8910486217823914
10898,3.567025745796388
10899,3.63940375966351
10900,3.97649412959983
10901,3.9367526342929327
10902,4.206262334013478
10903,3.5312432447833113
10904,3.7463625800887144
10905,3.609592468706114
10906,3.5095508632963957
10907,3.880977456521801
10908,3.9216166164343362
10909,3.8211653533816645
10910,4.496550152092853
10911,4.063061421073588
10912,3.6989417405260134
10913,3.9669694609670296
10914,4.143137310344654
10915,3.9563296395439753
10916,3.6797226775994765
10917,4.238911831517636
10918,3.794437056452717
10919,3.830452728051972
10920,4.0016605818897375
10921,3.364001243188732
10922,4.154693440549196
10923,4.118276725714647
10924,3.925529987826191
10925,4.08770231702053
10926,2.7669581731545296
10927,3.797248978000496
10928,3.9982379087739583
10929,4.04158078475081
10930,3.9054245518863295
10931,3.867040919339166
10932,3.957924858519878
10933,3.6747208224453245
10934,4.077277023032995
10935,3.0946498678695162
10936,3.8270540417396295
10937,3.537104961827346
10938,3.255136318370826
10939,4.4932072202694116
10940,3.9552014218323808
10941,3.9213153793260314
10942,3.7561709464740267
10943,3.707356389179484
10944,3.0008369952148213
10945,2.920968401419235
10946,3.8865781461041986
10947,4.359877667255067
10948,4.021682726990871
10949,4.184439821807558
10950,4.214762998689933
10951,3.983573349020357
10952,4.082574619247772
10953,3.831089007832803
10954,3.8050013507171845
10955,3.46186393199246
10956,3.5933076029484603
10957,4.117012590257284
10958,4.2023617996374085
10959,4.004837548862459
10960,4.083526241297535
10961,4.141384234970618
10962,3.9648551322129904
10963,3.6428583651552717
10964,4.014290586015654
10965,3.593095739401252
10966,4.006128361850988
10967,3.910060464133671
10968,4.590560991848797
